id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_rate_employee,bonus.service.rate.employee,model_sl_bonus_service_rate,group_bonus_employee,1,0,0,0
access_service_rate_hr,bonus.service.rate.hr,model_sl_bonus_service_rate,group_bonus_hr_manager,1,1,1,0
access_service_rate_admin,bonus.service.rate.admin,model_sl_bonus_service_rate,group_bonus_admin,1,1,1,1
access_installation_rate_employee,bonus.install.rate.employee,model_sl_bonus_installation_rate,group_bonus_employee,1,0,0,0
access_installation_rate_hr,bonus.install.rate.hr,model_sl_bonus_installation_rate,group_bonus_hr_manager,1,1,1,0
access_installation_rate_admin,bonus.install.rate.admin,model_sl_bonus_installation_rate,group_bonus_admin,1,1,1,1
access_stock_commission_employee,bonus.stock.commission.employee,model_sl_bonus_stock_commission_rate,group_bonus_employee,1,0,0,0
access_stock_commission_hr,bonus.stock.commission.hr,model_sl_bonus_stock_commission_rate,group_bonus_hr_manager,1,1,1,0
access_stock_commission_admin,bonus.stock.commission.admin,model_sl_bonus_stock_commission_rate,group_bonus_admin,1,1,1,1
access_branch_profit_tier_employee,bonus.branch.profit.tier.employee,model_sl_bonus_branch_profit_tier,group_bonus_employee,1,0,0,0
access_branch_profit_tier_hr,bonus.branch.profit.tier.hr,model_sl_bonus_branch_profit_tier,group_bonus_hr_manager,1,1,1,0
access_branch_profit_tier_admin,bonus.branch.profit.tier.admin,model_sl_bonus_branch_profit_tier,group_bonus_admin,1,1,1,1
access_branch_manager_rate_employee,bonus.bm.rate.employee,model_sl_bonus_branch_manager_rate,group_bonus_employee,1,0,0,0
access_branch_manager_rate_hr,bonus.bm.rate.hr,model_sl_bonus_branch_manager_rate,group_bonus_hr_manager,1,1,1,0
access_branch_manager_rate_admin,bonus.bm.rate.admin,model_sl_bonus_branch_manager_rate,group_bonus_admin,1,1,1,1
access_target_employee,bonus.target.employee,model_sl_bonus_target,group_bonus_employee,1,0,0,0
access_target_hr,bonus.target.hr,model_sl_bonus_target,group_bonus_hr_manager,1,1,1,0
access_target_admin,bonus.target.admin,model_sl_bonus_target,group_bonus_admin,1,1,1,1
access_target_tier_employee,bonus.target.tier.employee,model_sl_bonus_target_tier,group_bonus_employee,1,0,0,0
access_target_tier_hr,bonus.target.tier.hr,model_sl_bonus_target_tier,group_bonus_hr_manager,1,1,1,0
access_target_tier_admin,bonus.target.tier.admin,model_sl_bonus_target_tier,group_bonus_admin,1,1,1,1
access_branch_profit_employee,bonus.branch.profit.employee,model_sl_bonus_branch_profit,group_bonus_employee,1,0,0,0
access_branch_profit_finance,bonus.branch.profit.finance,model_sl_bonus_branch_profit,group_bonus_finance,1,1,1,0
access_branch_profit_hr,bonus.branch.profit.hr,model_sl_bonus_branch_profit,group_bonus_hr_manager,1,1,1,0
access_branch_profit_admin,bonus.branch.profit.admin,model_sl_bonus_branch_profit,group_bonus_admin,1,1,1,1
access_edara_mapping_employee,bonus.edara.mapping.employee,model_sl_bonus_edara_mapping,group_bonus_employee,1,0,0,0
access_edara_mapping_hr,bonus.edara.mapping.hr,model_sl_bonus_edara_mapping,group_bonus_hr_manager,1,1,1,0
access_edara_mapping_admin,bonus.edara.mapping.admin,model_sl_bonus_edara_mapping,group_bonus_admin,1,1,1,1
access_edara_staging_sales_employee,bonus.edara.staging.sales.emp,model_sl_bonus_edara_staging_sales,group_bonus_employee,1,0,0,0
