id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_appraisal_employee,hr.appraisal.employee,oh_appraisal.model_hr_appraisal,samalink_security_groups.group_samalink_employee,1,0,0,0
access_hr_appraisal_manager,hr.appraisal.manager,oh_appraisal.model_hr_appraisal,sl_appraisal.group_appraisal_manager,1,1,0,0
access_hr_appraisal_hr_officer,hr.appraisal.hr.officer,oh_appraisal.model_hr_appraisal,sl_appraisal.group_appraisal_hr,1,1,1,0
access_hr_appraisal_admin,hr.appraisal.admin,oh_appraisal.model_hr_appraisal,sl_appraisal.group_appraisal_administrator,1,1,1,1
access_appraisal_skill_line_employee,appraisal.skill.line.employee,model_appraisal_skill_line,samalink_security_groups.group_samalink_employee,1,0,0,0
access_appraisal_skill_line_manager,appraisal.skill.line.manager,model_appraisal_skill_line,sl_appraisal.group_appraisal_manager,1,1,0,0
access_appraisal_skill_line_hr,appraisal.skill.line.hr,model_appraisal_skill_line,sl_appraisal.group_appraisal_hr,1,1,1,0
access_appraisal_skill_line_admin,appraisal.skill.line.admin,model_appraisal_skill_line,sl_appraisal.group_appraisal_administrator,1,1,1,1
access_appraisal_skill_history_employee,appraisal.skill.history.employee,model_appraisal_skill_history,samalink_security_groups.group_samalink_employee,1,0,0,0
access_appraisal_skill_history_hr,appraisal.skill.history.hr,model_appraisal_skill_history,sl_appraisal.group_appraisal_hr,1,1,1,0
access_appraisal_skill_history_admin,appraisal.skill.history.admin,model_appraisal_skill_history,sl_appraisal.group_appraisal_administrator,1,1,1,1
access_appraisal_skill_manager_feedback_user,appraisal.skill.manager.feedback.user,model_appraisal_skill_manager_feedback,sl_appraisal.group_appraisal_manager,1,1,1,0
access_appraisal_skill_manager_feedback_hr,appraisal.skill.manager.feedback.hr,model_appraisal_skill_manager_feedback,sl_appraisal.group_appraisal_hr,1,1,1,0
access_appraisal_skill_manager_feedback_admin,appraisal.skill.manager.feedback.admin,model_appraisal_skill_manager_feedback,sl_appraisal.group_appraisal_administrator,1,1,1,1
access_hr_appraisal_sysadmin,hr.appraisal.sysadmin,oh_appraisal.model_hr_appraisal,base.group_system,1,1,1,1
access_appraisal_skill_line_sysadmin,appraisal.skill.line.sysadmin,model_appraisal_skill_line,base.group_system,1,1,1,1
access_appraisal_skill_history_sysadmin,appraisal.skill.history.sysadmin,model_appraisal_skill_history,base.group_system,1,1,1,1
access_appraisal_skill_manager_feedback_sysadmin,appraisal.skill.manager.feedback.sysadmin,model_appraisal_skill_manager_feedback,base.group_system,1,1,1,1
access_hr_appraisal_batch_hr,hr.appraisal.batch.hr,model_hr_appraisal_batch,sl_appraisal.group_appraisal_hr,1,1,1,0
access_hr_appraisal_batch_admin,hr.appraisal.batch.admin,model_hr_appraisal_batch,sl_appraisal.group_appraisal_administrator,1,1,1,1
access_hr_appraisal_batch_sysadmin,hr.appraisal.batch.sysadmin,model_hr_appraisal_batch,base.group_system,1,1,1,1
access_hr_appraisal_batch_employees_hr,hr.appraisal.batch.employees.hr,model_hr_appraisal_batch_employees,sl_appraisal.group_appraisal_hr,1,1,1,1
access_hr_appraisal_batch_employees_admin,hr.appraisal.batch.employees.admin,model_hr_appraisal_batch_employees,sl_appraisal.group_appraisal_administrator,1,1,1,1
access_hr_appraisal_batch_employees_sysadmin,hr.appraisal.batch.employees.sysadmin,model_hr_appraisal_batch_employees,base.group_system,1,1,1,1
access_hr_appraisal_batch_contract_warning_hr,hr.appraisal.batch.contract.warning.hr,model_hr_appraisal_batch_contract_warning,sl_appraisal.group_appraisal_hr,1,1,1,1
access_hr_appraisal_batch_contract_warning_admin,hr.appraisal.batch.contract.warning.admin,model_hr_appraisal_batch_contract_warning,sl_appraisal.group_appraisal_administrator,1,1,1,1
access_hr_appraisal_batch_contract_warning_sysadmin,hr.appraisal.batch.contract.warning.sysadmin,model_hr_appraisal_batch_contract_warning,base.group_system,1,1,1,1
access_hr_appraisal_batch_contract_warning_line_hr,hr.appraisal.batch.contract.warning.line.hr,model_hr_appraisal_batch_contract_warning_line,sl_appraisal.group_appraisal_hr,1,1,1,1
access_hr_appraisal_batch_contract_warning_line_admin,hr.appraisal.batch.contract.warning.line.admin,model_hr_appraisal_batch_contract_warning_line,sl_appraisal.group_appraisal_administrator,1,1,1,1
access_hr_appraisal_batch_contract_warning_line_sysadmin,hr.appraisal.batch.contract.warning.line.sysadmin,model_hr_appraisal_batch_contract_warning_line,base.group_system,1,1,1,1
access_appraisal_admin_score_config_admin,appraisal.admin.score.config.admin,model_appraisal_admin_score_config,sl_appraisal.group_appraisal_administrator,1,1,1,1
access_appraisal_admin_score_config_sysadmin,appraisal.admin.score.config.sysadmin,model_appraisal_admin_score_config,base.group_system,1,1,1,1
access_appraisal_admin_score_exclude_admin,appraisal.admin.score.exclude.admin,model_appraisal_admin_score_exclude,sl_appraisal.group_appraisal_administrator,1,1,1,1
access_appraisal_admin_score_exclude_sysadmin,appraisal.admin.score.exclude.sysadmin,model_appraisal_admin_score_exclude,base.group_system,1,1,1,1
